INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 17%|█▋        | 17/100 [00:10<01:01,  1.36it/s]
 18%|█▊        | 18/100 [00:11<00:59,  1.37it/s]
 19%|█▉        | 19/100 [00:12<00:57,  1.40it/s]
 20%|██        | 20/100 [00:12<00:57,  1.40it/s]
 21%|██        | 21/100 [00:13<00:56,  1.40it/s]
 22%|██▏       | 22/100 [00:14<00:56,  1.39it/s]
 23%|██▎       | 23/100 [00:14<00:55,  1.40it/s]
 24%|██▍       | 24/100 [00:15<00:54,  1.38it/s]
 25%|██▌       | 25/100 [00:16<00:54,  1.38it/s]
 26%|██▌       | 26/100 [00:17<00:52,  1.40it/s]
 27%|██▋       | 27/100 [00:17<00:51,  1.41it/s]
 28%|██▊       | 28/100 [00:18<00:51,  1.40it/s]
 29%|██▉       | 29/100 [00:19<00:51,  1.38it/s]
 30%|███       | 30/100 [00:19<00:50,  1.38it/s]
 31%|███       | 31/100 [00:20<00:49,  1.40it/s]
 32%|███▏      | 32/100 [00:21<00:47,  1.42it/s]
 33%|███▎      | 33/100 [00:22<00:47,  1.41it/s]
 34%|███▍      | 34/100 [00:22<00:46,  1.43it/s]
 35%|███▌      | 35/100 [00:23<00:45,  1.43it/s]
 36%|███▌      | 36/100 [00:24<00:44,  1.43it/s]
 37%|███▋      | 37/100 [00:24<00:47,  1.33it/s]
 38%|███▊      | 38/100 [00:25<00:46,  1.34it/s]
 39%|███▉      | 39/100 [00:26<00:44,  1.36it/s]
 40%|████      | 40/100 [00:27<00:44,  1.36it/s]
 41%|████      | 41/100 [00:27<00:43,  1.36it/s]
 42%|████▏     | 42/100 [00:28<00:42,  1.35it/s]
 43%|████▎     | 43/100 [00:29<00:41,  1.37it/s]
 44%|████▍     | 44/100 [00:30<00:40,  1.37it/s]
 45%|████▌     | 45/100 [00:30<00:40,  1.37it/s]
 46%|████▌     | 46/100 [00:31<00:38,  1.39it/s]
 47%|████▋     | 47/100 [00:32<00:38,  1.39it/s]
 48%|████▊     | 48/100 [00:32<00:37,  1.39it/s]
 49%|████▉     | 49/100 [00:33<00:36,  1.41it/s]
 50%|█████     | 50/100 [00:34<00:35,  1.43it/s]
 51%|█████     | 51/100 [00:35<00:34,  1.41it/s]
 52%|█████▏    | 52/100 [00:35<00:33,  1.41it/s]
 53%|█████▎    | 53/100 [00:36<00:33,  1.41it/s]
 54%|█████▍    | 54/100 [00:37<00:32,  1.40it/s]
 55%|█████▌    | 55/100 [00:37<00:32,  1.41it/s]
 56%|█████▌    | 56/100 [00:38<00:31,  1.41it/s]
 57%|█████▋    | 57/100 [00:39<00:30,  1.42it/s]
 58%|█████▊    | 58/100 [00:39<00:29,  1.43it/s]
 59%|█████▉    | 59/100 [00:40<00:28,  1.43it/s]
 60%|██████    | 60/100 [00:41<00:28,  1.42it/s]
 61%|██████    | 61/100 [00:42<00:27,  1.42it/s]
 62%|██████▏   | 62/100 [00:42<00:26,  1.41it/s]
 63%|██████▎   | 63/100 [00:43<00:26,  1.41it/s]
 64%|██████▍   | 64/100 [00:44<00:25,  1.41it/s]
 65%|██████▌   | 65/100 [00:44<00:24,  1.41it/s]
 66%|██████▌   | 66/100 [00:45<00:24,  1.40it/s]
 67%|██████▋   | 67/100 [00:46<00:23,  1.39it/s]
 68%|██████▊   | 68/100 [00:47<00:23,  1.37it/s]
 69%|██████▉   | 69/100 [00:47<00:22,  1.38it/s]
 70%|███████   | 70/100 [00:48<00:21,  1.41it/s]
 71%|███████   | 71/100 [00:49<00:20,  1.42it/s]
 72%|███████▏  | 72/100 [00:49<00:19,  1.42it/s]
 73%|███████▎  | 73/100 [00:50<00:18,  1.43it/s]
 74%|███████▍  | 74/100 [00:51<00:18,  1.42it/s]
 75%|███████▌  | 75/100 [00:51<00:17,  1.46it/s]
 76%|███████▌  | 76/100 [00:52<00:16,  1.47it/s]
 77%|███████▋  | 77/100 [00:53<00:15,  1.45it/s]
 78%|███████▊  | 78/100 [00:54<00:15,  1.42it/s]
 79%|███████▉  | 79/100 [00:54<00:14,  1.42it/s]
 80%|████████  | 80/100 [00:55<00:14,  1.41it/s]
 81%|████████  | 81/100 [00:56<00:13,  1.41it/s]
 82%|████████▏ | 82/100 [00:56<00:13,  1.38it/s]
 83%|████████▎ | 83/100 [00:57<00:12,  1.39it/s]
 84%|████████▍ | 84/100 [00:58<00:11,  1.41it/s]
 85%|████████▌ | 85/100 [00:59<00:10,  1.41it/s]
 86%|████████▌ | 86/100 [00:59<00:09,  1.41it/s]
 87%|████████▋ | 87/100 [01:00<00:09,  1.42it/s]
 88%|████████▊ | 88/100 [01:01<00:08,  1.43it/s]
 89%|████████▉ | 89/100 [01:01<00:07,  1.40it/s]
 90%|█████████ | 90/100 [01:02<00:07,  1.39it/s]
 91%|█████████ | 91/100 [01:03<00:06,  1.42it/s]
 92%|█████████▏| 92/100 [01:04<00:05,  1.42it/s]
 93%|█████████▎| 93/100 [01:04<00:04,  1.40it/s]
 94%|█████████▍| 94/100 [01:05<00:04,  1.40it/s]
 95%|█████████▌| 95/100 [01:06<00:03,  1.39it/s]
 96%|█████████▌| 96/100 [01:06<00:02,  1.42it/s]
 97%|█████████▋| 97/100 [01:07<00:02,  1.43it/s]
 98%|█████████▊| 98/100 [01:08<00:01,  1.44it/s]
 99%|█████████▉| 99/100 [01:08<00:00,  1.45it/s]
100%|██████████| 100/100 [01:09<00:00,  1.44it/s]
100%|██████████| 100/100 [01:09<00:00,  1.44it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:00,  1.64it/s]
  2%|▏         | 2/100 [00:01<01:01,  1.60it/s]
  3%|▎         | 3/100 [00:01<01:00,  1.60it/s]
  4%|▍         | 4/100 [00:02<01:00,  1.59it/s]
  5%|▌         | 5/100 [00:03<01:00,  1.57it/s]
  6%|▌         | 6/100 [00:03<00:59,  1.57it/s]
  7%|▋         | 7/100 [00:04<00:59,  1.56it/s]
  8%|▊         | 8/100 [00:05<00:58,  1.57it/s]
  9%|▉         | 9/100 [00:05<00:57,  1.58it/s]
 10%|█         | 10/100 [00:06<00:57,  1.58it/s]
 11%|█         | 11/100 [00:06<00:56,  1.59it/s]
 12%|█▏        | 12/100 [00:07<00:56,  1.56it/s]
 13%|█▎        | 13/100 [00:08<00:56,  1.55it/s]
 14%|█▍        | 14/100 [00:08<00:54,  1.57it/s]
 15%|█▌        | 15/100 [00:09<00:55,  1.54it/s]
 16%|█▌        | 16/100 [00:10<00:54,  1.54it/s]
 17%|█▋        | 17/100 [00:10<00:54,  1.53it/s]
 18%|█▊        | 18/100 [00:11<00:51,  1.58it/s]
 19%|█▉        | 19/100 [00:12<00:52,  1.56it/s]
 20%|██        | 20/100 [00:12<00:51,  1.56it/s]
 21%|██        | 21/100 [00:13<00:50,  1.56it/s]
 22%|██▏       | 22/100 [00:14<00:49,  1.59it/s]
 23%|██▎       | 23/100 [00:14<00:49,  1.56it/s]
 24%|██▍       | 24/100 [00:15<00:49,  1.54it/s]
 25%|██▌       | 25/100 [00:16<00:48,  1.55it/s]
 26%|██▌       | 26/100 [00:16<00:47,  1.56it/s]
 27%|██▋       | 27/100 [00:17<00:46,  1.56it/s]
 28%|██▊       | 28/100 [00:17<00:45,  1.57it/s]
 29%|██▉       | 29/100 [00:18<00:45,  1.57it/s]
 30%|███       | 30/100 [00:19<00:45,  1.55it/s]
 31%|███       | 31/100 [00:19<00:44,  1.56it/s]
 32%|███▏      | 32/100 [00:20<00:43,  1.56it/s]
 33%|███▎      | 33/100 [00:21<00:42,  1.58it/s]
 34%|███▍      | 34/100 [00:21<00:42,  1.57it/s]
 35%|███▌      | 35/100 [00:22<00:41,  1.55it/s]
 36%|███▌      | 36/100 [00:23<00:40,  1.57it/s]
 37%|███▋      | 37/100 [00:23<00:40,  1.54it/s]
 38%|███▊      | 38/100 [00:24<00:40,  1.52it/s]
 39%|███▉      | 39/100 [00:25<00:39,  1.53it/s]
 40%|████      | 40/100 [00:25<00:38,  1.56it/s]
 41%|████      | 41/100 [00:26<00:38,  1.55it/s]
 42%|████▏     | 42/100 [00:26<00:37,  1.55it/s]
 43%|████▎     | 43/100 [00:27<00:36,  1.55it/s]
 44%|████▍     | 44/100 [00:28<00:36,  1.53it/s]
 45%|████▌     | 45/100 [00:28<00:35,  1.54it/s]
 46%|████▌     | 46/100 [00:29<00:35,  1.53it/s]
 47%|████▋     | 47/100 [00:30<00:34,  1.53it/s]
 48%|████▊     | 48/100 [00:30<00:33,  1.53it/s]
 49%|████▉     | 49/100 [00:31<00:34,  1.50it/s]
 50%|█████     | 50/100 [00:32<00:33,  1.51it/s]
 51%|█████     | 51/100 [00:32<00:32,  1.50it/s]
 52%|█████▏    | 52/100 [00:33<00:31,  1.51it/s]
 53%|█████▎    | 53/100 [00:34<00:31,  1.51it/s]
 54%|█████▍    | 54/100 [00:34<00:30,  1.53it/s]
 55%|█████▌    | 55/100 [00:35<00:29,  1.51it/s]
 56%|█████▌    | 56/100 [00:36<00:28,  1.54it/s]
 57%|█████▋    | 57/100 [00:36<00:27,  1.57it/s]
 58%|█████▊    | 58/100 [00:37<00:26,  1.56it/s]
 59%|█████▉    | 59/100 [00:38<00:26,  1.54it/s]
 60%|██████    | 60/100 [00:38<00:25,  1.56it/s]
 61%|██████    | 61/100 [00:39<00:25,  1.56it/s]
 62%|██████▏   | 62/100 [00:40<00:24,  1.54it/s]
 63%|██████▎   | 63/100 [00:40<00:23,  1.54it/s]
 64%|██████▍   | 64/100 [00:41<00:23,  1.52it/s]
 65%|██████▌   | 65/100 [00:42<00:23,  1.51it/s]
 66%|██████▌   | 66/100 [00:42<00:22,  1.48it/s]
 67%|██████▋   | 67/100 [00:43<00:22,  1.45it/s]
 68%|██████▊   | 68/100 [00:44<00:21,  1.47it/s]
 69%|██████▉   | 69/100 [00:44<00:20,  1.49it/s]
 70%|███████   | 70/100 [00:45<00:19,  1.51it/s]
 71%|███████   | 71/100 [00:46<00:19,  1.50it/s]
 72%|███████▏  | 72/100 [00:46<00:18,  1.49it/s]
 73%|███████▎  | 73/100 [00:47<00:18,  1.47it/s]
 74%|███████▍  | 74/100 [00:48<00:17,  1.49it/s]
 75%|███████▌  | 75/100 [00:48<00:17,  1.46it/s]
 76%|███████▌  | 76/100 [00:49<00:16,  1.48it/s]
 77%|███████▋  | 77/100 [00:50<00:15,  1.50it/s]
 78%|███████▊  | 78/100 [00:50<00:14,  1.51it/s]
 79%|███████▉  | 79/100 [00:51<00:14,  1.47it/s]
 80%|████████  | 80/100 [00:52<00:13,  1.49it/s]
 81%|████████  | 81/100 [00:52<00:12,  1.47it/s]
 82%|████████▏ | 82/100 [00:53<00:12,  1.49it/s]
 83%|████████▎ | 83/100 [00:54<00:11,  1.47it/s]
 84%|████████▍ | 84/100 [00:54<00:10,  1.46it/s]
 85%|████████▌ | 85/100 [00:55<00:10,  1.48it/s]
 86%|████████▌ | 86/100 [00:56<00:09,  1.49it/s]
 87%|████████▋ | 87/100 [00:56<00:08,  1.48it/s]
 88%|████████▊ | 88/100 [00:57<00:08,  1.49it/s]
 89%|████████▉ | 89/100 [00:58<00:07,  1.49it/s]
 90%|█████████ | 90/100 [00:58<00:06,  1.47it/s]
 91%|█████████ | 91/100 [00:59<00:06,  1.46it/s]
 92%|█████████▏| 92/100 [01:00<00:05,  1.50it/s]
 93%|█████████▎| 93/100 [01:00<00:04,  1.50it/s]
 94%|█████████▍| 94/100 [01:01<00:04,  1.48it/s]
 95%|█████████▌| 95/100 [01:02<00:03,  1.49it/s]
 96%|█████████▌| 96/100 [01:02<00:02,  1.50it/s]
 97%|█████████▋| 97/100 [01:03<00:02,  1.50it/s]
 98%|█████████▊| 98/100 [01:04<00:01,  1.49it/s]
 99%|█████████▉| 99/100 [01:04<00:00,  1.51it/s]
100%|██████████| 100/100 [01:05<00:00,  1.51it/s]
100%|██████████| 100/100 [01:05<00:00,  1.52it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:08,  1.44it/s]
  2%|▏         | 2/100 [00:01<01:07,  1.45it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.47it/s]
  4%|▍         | 4/100 [00:02<01:05,  1.46it/s]
  5%|▌         | 5/100 [00:03<01:04,  1.47it/s]
  6%|▌         | 6/100 [00:04<01:02,  1.50it/s]
  7%|▋         | 7/100 [00:04<01:02,  1.48it/s]
  8%|▊         | 8/100 [00:05<01:01,  1.49it/s]
  9%|▉         | 9/100 [00:06<00:59,  1.53it/s]
 10%|█         | 10/100 [00:06<01:01,  1.46it/s]
 11%|█         | 11/100 [00:07<01:00,  1.48it/s]
 12%|█▏        | 12/100 [00:08<01:00,  1.47it/s]
 13%|█▎        | 13/100 [00:08<00:58,  1.48it/s]
 14%|█▍        | 14/100 [00:09<00:58,  1.46it/s]
 15%|█▌        | 15/100 [00:10<00:57,  1.47it/s]
 16%|█▌        | 16/100 [00:10<00:56,  1.48it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.46it/s]
 18%|█▊        | 18/100 [00:12<00:55,  1.47it/s]
 19%|█▉        | 19/100 [00:12<00:54,  1.48it/s]
 20%|██        | 20/100 [00:13<00:53,  1.48it/s]
 21%|██        | 21/100 [00:14<00:53,  1.47it/s]
 22%|██▏       | 22/100 [00:14<00:52,  1.48it/s]
 23%|██▎       | 23/100 [00:15<00:51,  1.48it/s]
 24%|██▍       | 24/100 [00:16<00:50,  1.50it/s]
 25%|██▌       | 25/100 [00:16<00:50,  1.49it/s]
 26%|██▌       | 26/100 [00:17<00:49,  1.48it/s]
 27%|██▋       | 27/100 [00:18<00:48,  1.50it/s]
 28%|██▊       | 28/100 [00:18<00:47,  1.51it/s]
 29%|██▉       | 29/100 [00:19<00:47,  1.50it/s]
 30%|███       | 30/100 [00:20<00:46,  1.51it/s]
 31%|███       | 31/100 [00:20<00:46,  1.49it/s]
 32%|███▏      | 32/100 [00:21<00:45,  1.48it/s]
 33%|███▎      | 33/100 [00:22<00:45,  1.49it/s]
 34%|███▍      | 34/100 [00:22<00:44,  1.48it/s]
 35%|███▌      | 35/100 [00:23<00:44,  1.46it/s]
 36%|███▌      | 36/100 [00:24<00:43,  1.48it/s]
 37%|███▋      | 37/100 [00:25<00:44,  1.42it/s]
 38%|███▊      | 38/100 [00:25<00:43,  1.44it/s]
 39%|███▉      | 39/100 [00:26<00:41,  1.48it/s]
 40%|████      | 40/100 [00:27<00:40,  1.48it/s]
 41%|████      | 41/100 [00:27<00:40,  1.47it/s]
 42%|████▏     | 42/100 [00:28<00:39,  1.46it/s]
 43%|████▎     | 43/100 [00:29<00:38,  1.47it/s]
 44%|████▍     | 44/100 [00:29<00:38,  1.46it/s]
 45%|████▌     | 45/100 [00:30<00:36,  1.49it/s]
 46%|████▌     | 46/100 [00:31<00:36,  1.50it/s]
 47%|████▋     | 47/100 [00:31<00:35,  1.51it/s]
 48%|████▊     | 48/100 [00:32<00:34,  1.50it/s]
 49%|████▉     | 49/100 [00:33<00:35,  1.43it/s]
 50%|█████     | 50/100 [00:33<00:35,  1.41it/s]
 51%|█████     | 51/100 [00:34<00:33,  1.44it/s]
 52%|█████▏    | 52/100 [00:35<00:33,  1.43it/s]
 53%|█████▎    | 53/100 [00:35<00:32,  1.45it/s]
 54%|█████▍    | 54/100 [00:36<00:31,  1.44it/s]
 55%|█████▌    | 55/100 [00:37<00:30,  1.47it/s]
 56%|█████▌    | 56/100 [00:37<00:29,  1.48it/s]
 57%|█████▋    | 57/100 [00:38<00:29,  1.46it/s]
 58%|█████▊    | 58/100 [00:39<00:29,  1.45it/s]
 59%|█████▉    | 59/100 [00:40<00:27,  1.49it/s]
 60%|██████    | 60/100 [00:40<00:26,  1.51it/s]
 61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
 62%|██████▏   | 62/100 [00:41<00:24,  1.55it/s]
 63%|██████▎   | 63/100 [00:42<00:24,  1.52it/s]
 64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
 65%|██████▌   | 65/100 [00:43<00:23,  1.51it/s]
 66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
 67%|██████▋   | 67/100 [00:45<00:22,  1.49it/s]
 68%|██████▊   | 68/100 [00:45<00:21,  1.51it/s]
 69%|██████▉   | 69/100 [00:46<00:20,  1.50it/s]
 70%|███████   | 70/100 [00:47<00:19,  1.53it/s]
 71%|███████   | 71/100 [00:47<00:19,  1.51it/s]
 72%|███████▏  | 72/100 [00:48<00:18,  1.48it/s]
 73%|███████▎  | 73/100 [00:49<00:18,  1.48it/s]
 74%|███████▍  | 74/100 [00:49<00:17,  1.48it/s]
 75%|███████▌  | 75/100 [00:50<00:16,  1.48it/s]
 76%|███████▌  | 76/100 [00:51<00:16,  1.47it/s]
 77%|███████▋  | 77/100 [00:51<00:15,  1.49it/s]
 78%|███████▊  | 78/100 [00:52<00:14,  1.50it/s]
 79%|███████▉  | 79/100 [00:53<00:13,  1.50it/s]
 80%|████████  | 80/100 [00:53<00:13,  1.49it/s]
 81%|████████  | 81/100 [00:54<00:12,  1.49it/s]
 82%|████████▏ | 82/100 [00:55<00:11,  1.50it/s]
 83%|████████▎ | 83/100 [00:55<00:11,  1.51it/s]
 84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
 85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
 86%|████████▌ | 86/100 [00:57<00:09,  1.51it/s]
 87%|████████▋ | 87/100 [00:58<00:08,  1.50it/s]
 88%|████████▊ | 88/100 [00:59<00:08,  1.48it/s]
 89%|████████▉ | 89/100 [00:59<00:07,  1.49it/s]
 90%|█████████ | 90/100 [01:00<00:06,  1.49it/s]
 91%|█████████ | 91/100 [01:01<00:06,  1.49it/s]
 92%|█████████▏| 92/100 [01:01<00:05,  1.49it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.49it/s]
 94%|█████████▍| 94/100 [01:03<00:04,  1.48it/s]
 95%|█████████▌| 95/100 [01:04<00:03,  1.48it/s]
 96%|█████████▌| 96/100 [01:04<00:02,  1.46it/s]
 97%|█████████▋| 97/100 [01:05<00:02,  1.45it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.45it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.47it/s]
100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:05,  1.51it/s]
  2%|▏         | 2/100 [00:01<01:03,  1.54it/s]
  3%|▎         | 3/100 [00:01<01:02,  1.54it/s]
  4%|▍         | 4/100 [00:02<01:01,  1.55it/s]
  5%|▌         | 5/100 [00:03<01:01,  1.53it/s]
  6%|▌         | 6/100 [00:03<01:01,  1.54it/s]
  7%|▋         | 7/100 [00:04<01:00,  1.54it/s]
  8%|▊         | 8/100 [00:05<01:00,  1.52it/s]
  9%|▉         | 9/100 [00:05<00:59,  1.52it/s]
 10%|█         | 10/100 [00:06<00:58,  1.53it/s]
 11%|█         | 11/100 [00:07<00:59,  1.48it/s]
 12%|█▏        | 12/100 [00:07<00:58,  1.49it/s]
 13%|█▎        | 13/100 [00:08<00:57,  1.51it/s]
 14%|█▍        | 14/100 [00:09<00:58,  1.47it/s]
 15%|█▌        | 15/100 [00:09<00:57,  1.48it/s]
 16%|█▌        | 16/100 [00:10<00:56,  1.49it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.47it/s]
 18%|█▊        | 18/100 [00:11<00:55,  1.47it/s]
 19%|█▉        | 19/100 [00:12<00:54,  1.48it/s]
 20%|██        | 20/100 [00:13<00:54,  1.48it/s]
 21%|██        | 21/100 [00:13<00:53,  1.48it/s]
 22%|██▏       | 22/100 [00:14<00:52,  1.50it/s]
 23%|██▎       | 23/100 [00:15<00:50,  1.51it/s]
 24%|██▍       | 24/100 [00:15<00:50,  1.52it/s]
 25%|██▌       | 25/100 [00:16<00:49,  1.52it/s]
 26%|██▌       | 26/100 [00:17<00:49,  1.50it/s]
 27%|██▋       | 27/100 [00:17<00:48,  1.50it/s]
 28%|██▊       | 28/100 [00:18<00:47,  1.51it/s]
 29%|██▉       | 29/100 [00:19<00:47,  1.49it/s]
 30%|███       | 30/100 [00:19<00:46,  1.50it/s]
 31%|███       | 31/100 [00:20<00:46,  1.49it/s]
 32%|███▏      | 32/100 [00:21<00:45,  1.50it/s]
 33%|███▎      | 33/100 [00:21<00:44,  1.50it/s]
 34%|███▍      | 34/100 [00:22<00:44,  1.50it/s]
 35%|███▌      | 35/100 [00:23<00:43,  1.48it/s]
 36%|███▌      | 36/100 [00:23<00:43,  1.47it/s]
 37%|███▋      | 37/100 [00:24<00:42,  1.49it/s]
 38%|███▊      | 38/100 [00:25<00:42,  1.46it/s]
 39%|███▉      | 39/100 [00:26<00:41,  1.48it/s]
 40%|████      | 40/100 [00:26<00:41,  1.46it/s]
 41%|████      | 41/100 [00:27<00:40,  1.46it/s]
 42%|████▏     | 42/100 [00:28<00:39,  1.46it/s]
 43%|████▎     | 43/100 [00:28<00:39,  1.45it/s]
 44%|████▍     | 44/100 [00:29<00:38,  1.47it/s]
 45%|████▌     | 45/100 [00:30<00:37,  1.47it/s]
 46%|████▌     | 46/100 [00:30<00:37,  1.45it/s]
 47%|████▋     | 47/100 [00:31<00:36,  1.45it/s]
 48%|████▊     | 48/100 [00:32<00:35,  1.46it/s]
 49%|████▉     | 49/100 [00:32<00:34,  1.48it/s]
 50%|█████     | 50/100 [00:33<00:33,  1.48it/s]
 51%|█████     | 51/100 [00:34<00:32,  1.49it/s]
 52%|█████▏    | 52/100 [00:34<00:32,  1.48it/s]
 53%|█████▎    | 53/100 [00:35<00:31,  1.48it/s]
 54%|█████▍    | 54/100 [00:36<00:31,  1.47it/s]
 55%|█████▌    | 55/100 [00:36<00:30,  1.47it/s]
 56%|█████▌    | 56/100 [00:37<00:29,  1.48it/s]
 57%|█████▋    | 57/100 [00:38<00:28,  1.49it/s]
 58%|█████▊    | 58/100 [00:38<00:28,  1.48it/s]
 59%|█████▉    | 59/100 [00:39<00:27,  1.48it/s]
 60%|██████    | 60/100 [00:40<00:26,  1.50it/s]
 61%|██████    | 61/100 [00:40<00:26,  1.46it/s]
 62%|██████▏   | 62/100 [00:41<00:25,  1.47it/s]
 63%|██████▎   | 63/100 [00:42<00:25,  1.47it/s]
 64%|██████▍   | 64/100 [00:43<00:24,  1.47it/s]
 65%|██████▌   | 65/100 [00:43<00:23,  1.50it/s]
 66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
 67%|██████▋   | 67/100 [00:44<00:21,  1.51it/s]
 68%|██████▊   | 68/100 [00:45<00:21,  1.52it/s]
 69%|██████▉   | 69/100 [00:46<00:20,  1.51it/s]
 70%|███████   | 70/100 [00:46<00:20,  1.49it/s]
 71%|███████   | 71/100 [00:47<00:19,  1.48it/s]
 72%|███████▏  | 72/100 [00:48<00:18,  1.48it/s]
 73%|███████▎  | 73/100 [00:49<00:18,  1.48it/s]
 74%|███████▍  | 74/100 [00:49<00:17,  1.49it/s]
 75%|███████▌  | 75/100 [00:50<00:16,  1.50it/s]
 76%|███████▌  | 76/100 [00:51<00:16,  1.49it/s]
 77%|███████▋  | 77/100 [00:51<00:15,  1.46it/s]
 78%|███████▊  | 78/100 [00:52<00:15,  1.46it/s]
 79%|███████▉  | 79/100 [00:53<00:14,  1.48it/s]
 80%|████████  | 80/100 [00:53<00:13,  1.49it/s]
 81%|████████  | 81/100 [00:54<00:12,  1.47it/s]
 82%|████████▏ | 82/100 [00:55<00:12,  1.45it/s]
 83%|████████▎ | 83/100 [00:55<00:11,  1.45it/s]
 84%|████████▍ | 84/100 [00:56<00:11,  1.44it/s]
 85%|████████▌ | 85/100 [00:57<00:10,  1.46it/s]
 86%|████████▌ | 86/100 [00:57<00:09,  1.46it/s]
 87%|████████▋ | 87/100 [00:58<00:08,  1.48it/s]
 88%|████████▊ | 88/100 [00:59<00:08,  1.48it/s]
 89%|████████▉ | 89/100 [00:59<00:07,  1.47it/s]
 90%|█████████ | 90/100 [01:00<00:06,  1.48it/s]
 91%|█████████ | 91/100 [01:01<00:06,  1.45it/s]
 92%|█████████▏| 92/100 [01:02<00:05,  1.43it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.42it/s]
 94%|█████████▍| 94/100 [01:03<00:04,  1.45it/s]
 95%|█████████▌| 95/100 [01:04<00:03,  1.45it/s]
 96%|█████████▌| 96/100 [01:04<00:02,  1.46it/s]
 97%|█████████▋| 97/100 [01:05<00:02,  1.48it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.48it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.48it/s]
100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:13,  1.35it/s]
  2%|▏         | 2/100 [00:01<01:12,  1.36it/s]
  3%|▎         | 3/100 [00:02<01:11,  1.36it/s]
  4%|▍         | 4/100 [00:02<01:08,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:08,  1.39it/s]
  6%|▌         | 6/100 [00:04<01:10,  1.33it/s]
  7%|▋         | 7/100 [00:05<01:11,  1.31it/s]
  8%|▊         | 8/100 [00:06<01:11,  1.29it/s]
  9%|▉         | 9/100 [00:06<01:12,  1.26it/s]
 10%|█         | 10/100 [00:07<01:12,  1.25it/s]
 11%|█         | 11/100 [00:08<01:12,  1.22it/s]
 12%|█▏        | 12/100 [00:09<01:11,  1.22it/s]
 13%|█▎        | 13/100 [00:10<01:10,  1.23it/s]
 14%|█▍        | 14/100 [00:10<01:10,  1.23it/s]
 15%|█▌        | 15/100 [00:11<01:09,  1.23it/s]
 16%|█▌        | 16/100 [00:12<01:07,  1.25it/s]
 17%|█▋        | 17/100 [00:13<01:06,  1.24it/s]
 18%|█▊        | 18/100 [00:14<01:04,  1.26it/s]
 19%|█▉        | 19/100 [00:14<01:03,  1.27it/s]
 20%|██        | 20/100 [00:15<01:02,  1.27it/s]
 21%|██        | 21/100 [00:16<01:02,  1.26it/s]
 22%|██▏       | 22/100 [00:17<01:00,  1.29it/s]
 23%|██▎       | 23/100 [00:17<00:59,  1.30it/s]
 24%|██▍       | 24/100 [00:18<00:59,  1.28it/s]
 25%|██▌       | 25/100 [00:19<00:58,  1.28it/s]
 26%|██▌       | 26/100 [00:20<00:58,  1.26it/s]
 27%|██▋       | 27/100 [00:21<00:58,  1.26it/s]
 28%|██▊       | 28/100 [00:21<00:56,  1.27it/s]
 29%|██▉       | 29/100 [00:22<00:56,  1.26it/s]
 30%|███       | 30/100 [00:23<00:54,  1.28it/s]
 31%|███       | 31/100 [00:24<00:54,  1.27it/s]
 32%|███▏      | 32/100 [00:25<00:53,  1.26it/s]
 33%|███▎      | 33/100 [00:25<00:52,  1.27it/s]
 34%|███▍      | 34/100 [00:26<00:50,  1.30it/s]
 35%|███▌      | 35/100 [00:27<00:50,  1.28it/s]
 36%|███▌      | 36/100 [00:28<00:50,  1.27it/s]
 37%|███▋      | 37/100 [00:29<00:49,  1.27it/s]
 38%|███▊      | 38/100 [00:29<00:48,  1.27it/s]
 39%|███▉      | 39/100 [00:30<00:48,  1.26it/s]
 40%|████      | 40/100 [00:31<00:46,  1.28it/s]
 41%|████      | 41/100 [00:32<00:46,  1.28it/s]
 42%|████▏     | 42/100 [00:32<00:44,  1.29it/s]
