INFO - 580953 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 20%|██        | 10/50 [00:03<00:15,  2.52it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.53it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.52it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.52it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.53it/s]
 30%|███       | 15/50 [00:05<00:13,  2.56it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.55it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.57it/s]
 40%|████      | 20/50 [00:07<00:11,  2.56it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.57it/s]
 44%|████▍     | 22/50 [00:08<00:10,  2.57it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.57it/s]
 48%|████▊     | 24/50 [00:09<00:09,  2.60it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.62it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.60it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.59it/s]
 56%|█████▌    | 28/50 [00:10<00:08,  2.56it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.58it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.60it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.61it/s]
 64%|██████▍   | 32/50 [00:12<00:06,  2.61it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.61it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.62it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.62it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.62it/s]
 74%|███████▍  | 37/50 [00:14<00:04,  2.62it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.58it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.59it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.61it/s]
 82%|████████▏ | 41/50 [00:15<00:03,  2.61it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.60it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.62it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.61it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.61it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  2.62it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.63it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.64it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.62it/s]
100%|██████████| 50/50 [00:19<00:00,  2.62it/s]
100%|██████████| 50/50 [00:19<00:00,  2.58it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.19it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.12it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.07it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.04it/s]
 10%|█         | 5/50 [00:01<00:14,  3.02it/s]
 12%|█▏        | 6/50 [00:02<00:14,  2.97it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.97it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.97it/s]
 18%|█▊        | 9/50 [00:03<00:13,  2.97it/s]
 20%|██        | 10/50 [00:03<00:13,  2.98it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.93it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.92it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.93it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.94it/s]
 30%|███       | 15/50 [00:05<00:11,  2.92it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.91it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.90it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.91it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.93it/s]
 40%|████      | 20/50 [00:06<00:10,  2.91it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.92it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.92it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.93it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.92it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.95it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.96it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.95it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.93it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.95it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.95it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.93it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  2.94it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.92it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.92it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.93it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.94it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.92it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.91it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.93it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.92it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.94it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.95it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.95it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.95it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.93it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.91it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.91it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.93it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.90it/s]
100%|██████████| 50/50 [00:17<00:00,  2.85it/s]
100%|██████████| 50/50 [00:17<00:00,  2.93it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.41it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.32it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.32it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.34it/s]
 10%|█         | 5/50 [00:01<00:13,  3.36it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.34it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.34it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.35it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.35it/s]
 20%|██        | 10/50 [00:03<00:11,  3.34it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.35it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.36it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.36it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.37it/s]
 30%|███       | 15/50 [00:04<00:10,  3.28it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.15it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.07it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.16it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.21it/s]
 40%|████      | 20/50 [00:06<00:09,  3.27it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.30it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.32it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.32it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.34it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.35it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.37it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.32it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.27it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.28it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.32it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.34it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.34it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.34it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.35it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.36it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.36it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.35it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.33it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.34it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.35it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.35it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.35it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.36it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.34it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.35it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.35it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.36it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.37it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.38it/s]
100%|██████████| 50/50 [00:15<00:00,  3.35it/s]
100%|██████████| 50/50 [00:15<00:00,  3.32it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.35it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.34it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.30it/s]
 10%|█         | 5/50 [00:01<00:13,  3.27it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.30it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.29it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.30it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.30it/s]
 20%|██        | 10/50 [00:03<00:12,  3.31it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.25it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.25it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.26it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.29it/s]
 30%|███       | 15/50 [00:04<00:10,  3.30it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.33it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.35it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.32it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.33it/s]
 40%|████      | 20/50 [00:06<00:09,  3.33it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.31it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.31it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.31it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.33it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.36it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.38it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.39it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.39it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.39it/s]
 60%|██████    | 30/50 [00:09<00:05,  3.34it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.33it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.32it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.33it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.34it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.34it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.32it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.36it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.32it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.34it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.32it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.32it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.36it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.36it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.28it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.31it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.32it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.34it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.34it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.34it/s]
100%|██████████| 50/50 [00:15<00:00,  3.30it/s]
100%|██████████| 50/50 [00:15<00:00,  3.32it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.25it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.21it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.21it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.22it/s]
 10%|█         | 5/50 [00:01<00:14,  3.20it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.22it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.21it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.22it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.17it/s]
 20%|██        | 10/50 [00:03<00:12,  3.15it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.18it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.18it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.20it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.21it/s]
 30%|███       | 15/50 [00:04<00:10,  3.23it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.24it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.25it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.26it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.25it/s]
 40%|████      | 20/50 [00:06<00:09,  3.24it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.24it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.24it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.21it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.23it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.23it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.19it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.18it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.18it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.20it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.21it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.22it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.23it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.19it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.19it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.20it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.22it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.24it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.24it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.26it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.25it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.24it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.27it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.23it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.26it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.24it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.25it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.27it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.27it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.22it/s]
100%|██████████| 50/50 [00:15<00:00,  3.25it/s]
100%|██████████| 50/50 [00:15<00:00,  3.22it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:18,  2.64it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.55it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.51it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.50it/s]
 10%|█         | 5/50 [00:02<00:17,  2.51it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.45it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.45it/s]
 16%|█▌        | 8/50 [00:03<00:17,  2.46it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.48it/s]
 20%|██        | 10/50 [00:04<00:15,  2.51it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.53it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.57it/s]
 28%|██▊       | 14/50 [00:05<00:13,  2.58it/s]
 30%|███       | 15/50 [00:05<00:13,  2.57it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.59it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.59it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.59it/s]
 38%|███▊      | 19/50 [00:07<00:11,  2.59it/s]
 40%|████      | 20/50 [00:07<00:11,  2.59it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.60it/s]
 44%|████▍     | 22/50 [00:08<00:10,  2.59it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.59it/s]
 48%|████▊     | 24/50 [00:09<00:09,  2.61it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.61it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.62it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.62it/s]
 56%|█████▌    | 28/50 [00:10<00:08,  2.61it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.62it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.62it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.63it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.57it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.58it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.59it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.60it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.62it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.59it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.58it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.60it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.60it/s]
 82%|████████▏ | 41/50 [00:15<00:03,  2.62it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.63it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.61it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.59it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.57it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  2.56it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.59it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.60it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.62it/s]
100%|██████████| 50/50 [00:19<00:00,  2.59it/s]
100%|██████████| 50/50 [00:19<00:00,  2.57it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.17it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.11it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.04it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.01it/s]
 10%|█         | 5/50 [00:01<00:14,  3.01it/s]
 12%|█▏        | 6/50 [00:02<00:14,  3.00it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.95it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.96it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.91it/s]
 20%|██        | 10/50 [00:03<00:13,  2.87it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.90it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.91it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.91it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.93it/s]
 30%|███       | 15/50 [00:05<00:11,  2.93it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.94it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.40it/s]
 36%|███▌      | 18/50 [00:06<00:12,  2.53it/s]
 38%|███▊      | 19/50 [00:06<00:11,  2.66it/s]
 40%|████      | 20/50 [00:07<00:11,  2.72it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.80it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.84it/s]
 46%|████▌     | 23/50 [00:08<00:09,  2.87it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.90it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.91it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.91it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.90it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.91it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.91it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.89it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.92it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.90it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.93it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.92it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.92it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.91it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.92it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.83it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.85it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.87it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.89it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.93it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.95it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.95it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.97it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.96it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.92it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.92it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.95it/s]
100%|██████████| 50/50 [00:17<00:00,  2.93it/s]
100%|██████████| 50/50 [00:17<00:00,  2.88it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.43it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.44it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.35it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.30it/s]
 10%|█         | 5/50 [00:01<00:13,  3.33it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.34it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.35it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.35it/s]
 20%|██        | 10/50 [00:03<00:12,  3.32it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.34it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.30it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.33it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.34it/s]
 30%|███       | 15/50 [00:04<00:10,  3.30it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.30it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.33it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.22it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.19it/s]
 40%|████      | 20/50 [00:06<00:09,  3.23it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.24it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.26it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.26it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.27it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.30it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.30it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.26it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.29it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.29it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.30it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.34it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.34it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.34it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.35it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.33it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.20it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.01it/s]
 76%|███████▌  | 38/50 [00:11<00:04,  2.86it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  2.82it/s]
 80%|████████  | 40/50 [00:12<00:03,  2.90it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.03it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  2.93it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  2.95it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.01it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.06it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.14it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.19it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.24it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.30it/s]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s]
100%|██████████| 50/50 [00:15<00:00,  3.22it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.35it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.38it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.37it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.39it/s]
 10%|█         | 5/50 [00:01<00:13,  3.35it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.33it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.34it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.34it/s]
 20%|██        | 10/50 [00:02<00:11,  3.35it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.33it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.30it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.29it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.33it/s]
 30%|███       | 15/50 [00:04<00:10,  3.34it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.35it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.36it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.39it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.37it/s]
 40%|████      | 20/50 [00:05<00:08,  3.35it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.34it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.32it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.31it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.34it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.36it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.40it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.41it/s]
