INFO - 685775 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 20%|██        | 10/50 [00:02<00:11,  3.46it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.50it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.48it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.42it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.44it/s]
 30%|███       | 15/50 [00:04<00:10,  3.41it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.45it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.45it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.42it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.42it/s]
 40%|████      | 20/50 [00:05<00:08,  3.41it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.47it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.47it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.45it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.38it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.34it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.32it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.32it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.35it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.39it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.39it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.43it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.43it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.42it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.39it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.43it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.42it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.37it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.34it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.34it/s]
 80%|████████  | 40/50 [00:11<00:03,  3.30it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.34it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.35it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.35it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.42it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.40it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.45it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.41it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.33it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.30it/s]
100%|██████████| 50/50 [00:14<00:00,  3.29it/s]
100%|██████████| 50/50 [00:14<00:00,  3.39it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.34it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.32it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.32it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.28it/s]
 10%|█         | 5/50 [00:01<00:13,  3.30it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.16it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.17it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.17it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.09it/s]
 20%|██        | 10/50 [00:03<00:12,  3.14it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.17it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.22it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.11it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.15it/s]
 30%|███       | 15/50 [00:04<00:10,  3.21it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.25it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.16it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.14it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.17it/s]
 40%|████      | 20/50 [00:06<00:09,  3.16it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.13it/s]
 44%|████▍     | 22/50 [00:06<00:09,  3.04it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.08it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.03it/s]
 50%|█████     | 25/50 [00:07<00:08,  3.10it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.14it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.21it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.27it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.33it/s]
 60%|██████    | 30/50 [00:09<00:05,  3.41it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.38it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.39it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.40it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.39it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.33it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.31it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.18it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.20it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.22it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.26it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.15it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.22it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.23it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.28it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.17it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.16it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.10it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.18it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.16it/s]
100%|██████████| 50/50 [00:15<00:00,  3.19it/s]
100%|██████████| 50/50 [00:15<00:00,  3.20it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.53it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.36it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.25it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.22it/s]
 10%|█         | 5/50 [00:01<00:14,  3.17it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.19it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.14it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.20it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]
 20%|██        | 10/50 [00:03<00:11,  3.35it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.25it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.28it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.27it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.33it/s]
 30%|███       | 15/50 [00:04<00:10,  3.34it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.35it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.44it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.34it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.35it/s]
 40%|████      | 20/50 [00:06<00:09,  3.24it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.22it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.24it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.22it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.15it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.19it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.18it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.17it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.25it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.29it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.21it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.23it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.32it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.20it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.30it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.13it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.14it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.17it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.32it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.24it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.26it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.21it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.21it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.24it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.24it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.11it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.14it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.22it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.15it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.15it/s]
100%|██████████| 50/50 [00:15<00:00,  3.11it/s]
100%|██████████| 50/50 [00:15<00:00,  3.22it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.43it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.39it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.45it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.50it/s]
 10%|█         | 5/50 [00:01<00:12,  3.50it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.48it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.46it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.52it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.60it/s]
 20%|██        | 10/50 [00:02<00:11,  3.57it/s]
 22%|██▏       | 11/50 [00:03<00:10,  3.66it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.68it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.66it/s]
 28%|██▊       | 14/50 [00:03<00:10,  3.56it/s]
 30%|███       | 15/50 [00:04<00:09,  3.60it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.66it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.61it/s]
 36%|███▌      | 18/50 [00:05<00:08,  3.69it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.55it/s]
 40%|████      | 20/50 [00:05<00:08,  3.48it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.44it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.48it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.46it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.50it/s]
 50%|█████     | 25/50 [00:07<00:06,  3.58it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.55it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.51it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.49it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.57it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.56it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.48it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.55it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.58it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.56it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.56it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.59it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.59it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.59it/s]
 78%|███████▊  | 39/50 [00:10<00:03,  3.65it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.61it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.60it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.65it/s]
 86%|████████▌ | 43/50 [00:12<00:01,  3.61it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.65it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.59it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.61it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.57it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.58it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.55it/s]
100%|██████████| 50/50 [00:14<00:00,  3.59it/s]
100%|██████████| 50/50 [00:14<00:00,  3.56it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.45it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.45it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.55it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.43it/s]
 10%|█         | 5/50 [00:01<00:13,  3.41it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.50it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.41it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.45it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.49it/s]
 20%|██        | 10/50 [00:02<00:11,  3.46it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.49it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.48it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.56it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.55it/s]
 30%|███       | 15/50 [00:04<00:09,  3.52it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.59it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.61it/s]
 36%|███▌      | 18/50 [00:05<00:08,  3.59it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.56it/s]
 40%|████      | 20/50 [00:05<00:08,  3.52it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.49it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.51it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.50it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.52it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.53it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.51it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.48it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.50it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.52it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.53it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.51it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.55it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.56it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.52it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.51it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.51it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.51it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.45it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.44it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.44it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.43it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.44it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.44it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.45it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.42it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.42it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.49it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.50it/s]
100%|██████████| 50/50 [00:14<00:00,  3.51it/s]
100%|██████████| 50/50 [00:14<00:00,  3.50it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.40it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.46it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.49it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.46it/s]
 10%|█         | 5/50 [00:01<00:12,  3.52it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.62it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.66it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.62it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.60it/s]
 20%|██        | 10/50 [00:02<00:11,  3.55it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.54it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.54it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.58it/s]
 28%|██▊       | 14/50 [00:03<00:10,  3.54it/s]
 30%|███       | 15/50 [00:04<00:10,  3.48it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.47it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.56it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.52it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.56it/s]
 40%|████      | 20/50 [00:05<00:08,  3.53it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.53it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.55it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.63it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.63it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.52it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.50it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.57it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.52it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.52it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.48it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.42it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.47it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.54it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.59it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.54it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.53it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.53it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.49it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.57it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.56it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.53it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.53it/s]
 86%|████████▌ | 43/50 [00:12<00:01,  3.59it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.58it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.55it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.58it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.50it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.53it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.61it/s]
100%|██████████| 50/50 [00:14<00:00,  3.56it/s]
100%|██████████| 50/50 [00:14<00:00,  3.55it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.82it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.78it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.76it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.72it/s]
 10%|█         | 5/50 [00:01<00:12,  3.69it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.67it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.63it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.64it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.68it/s]
 20%|██        | 10/50 [00:02<00:11,  3.58it/s]
 22%|██▏       | 11/50 [00:03<00:10,  3.62it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.63it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.66it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.68it/s]
 30%|███       | 15/50 [00:04<00:09,  3.60it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.64it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.64it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.66it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.66it/s]
 40%|████      | 20/50 [00:05<00:08,  3.69it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.71it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.72it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.73it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.71it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.69it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.71it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.72it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.71it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.70it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.69it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.70it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.73it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.73it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.74it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.72it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.75it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.75it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.74it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.75it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.75it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.73it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.75it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.72it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.72it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.69it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.72it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.62it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.59it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.61it/s]
100%|██████████| 50/50 [00:13<00:00,  3.65it/s]
100%|██████████| 50/50 [00:13<00:00,  3.68it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.74it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.67it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.67it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.67it/s]
 10%|█         | 5/50 [00:01<00:12,  3.71it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.70it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.73it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.76it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.75it/s]
 20%|██        | 10/50 [00:02<00:10,  3.76it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.77it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.79it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.76it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.79it/s]
 30%|███       | 15/50 [00:04<00:09,  3.74it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.74it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.72it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.72it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.70it/s]
 40%|████      | 20/50 [00:05<00:08,  3.71it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.71it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.74it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.76it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.76it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.77it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.74it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.75it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.74it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.75it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.77it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.78it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.75it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.77it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.65it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.67it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.67it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.70it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.73it/s]
 78%|███████▊  | 39/50 [00:10<00:03,  3.64it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.64it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.69it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.70it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.68it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.73it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.73it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.73it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.73it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.75it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.76it/s]
100%|██████████| 50/50 [00:13<00:00,  3.75it/s]
100%|██████████| 50/50 [00:13<00:00,  3.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.48it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.55it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.61it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.63it/s]
 10%|█         | 5/50 [00:01<00:12,  3.65it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.67it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.70it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.71it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.71it/s]
 20%|██        | 10/50 [00:02<00:10,  3.71it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.72it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.73it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.73it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.73it/s]
 30%|███       | 15/50 [00:04<00:09,  3.74it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.74it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.74it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.73it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.69it/s]
 40%|████      | 20/50 [00:05<00:08,  3.71it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.55it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.55it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.57it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.62it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.63it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.63it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.66it/s]
