INFO - 758512 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 20%|██        | 10/50 [00:02<00:11,  3.64it/s]
 22%|██▏       | 11/50 [00:03<00:10,  3.66it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.68it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.73it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.69it/s]
 30%|███       | 15/50 [00:04<00:09,  3.71it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.74it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.67it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.64it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.50it/s]
 40%|████      | 20/50 [00:05<00:08,  3.49it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.54it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.53it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.52it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.40it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.47it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.37it/s]
 54%|█████▍    | 27/50 [00:07<00:07,  3.27it/s]
 56%|█████▌    | 28/50 [00:08<00:07,  3.03it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.05it/s]
 60%|██████    | 30/50 [00:08<00:06,  3.18it/s]
 62%|██████▏   | 31/50 [00:08<00:06,  3.15it/s]
 64%|██████▍   | 32/50 [00:09<00:06,  2.94it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  2.84it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  2.93it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.04it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.15it/s]
 74%|███████▍  | 37/50 [00:10<00:04,  3.14it/s]
 76%|███████▌  | 38/50 [00:11<00:04,  2.91it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.01it/s]
 80%|████████  | 40/50 [00:11<00:03,  3.12it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.04it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.13it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.16it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.24it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.31it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.43it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.48it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.57it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.54it/s]
100%|██████████| 50/50 [00:14<00:00,  3.53it/s]
100%|██████████| 50/50 [00:14<00:00,  3.36it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.61it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.58it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.55it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.47it/s]
 10%|█         | 5/50 [00:01<00:13,  3.45it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.42it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.25it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.12it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.09it/s]
 20%|██        | 10/50 [00:03<00:12,  3.20it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.31it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.35it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.39it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.44it/s]
 30%|███       | 15/50 [00:04<00:10,  3.47it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.52it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.52it/s]
 36%|███▌      | 18/50 [00:05<00:08,  3.56it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.54it/s]
 40%|████      | 20/50 [00:05<00:09,  3.22it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.30it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.37it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.34it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.38it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.45it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.50it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.43it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.40it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.42it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.45it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.46it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.47it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.46it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.50it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.17it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.28it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.27it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.28it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.32it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.39it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.43it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.49it/s]
 86%|████████▌ | 43/50 [00:12<00:01,  3.50it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.48it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.48it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.48it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.50it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.44it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.40it/s]
100%|██████████| 50/50 [00:14<00:00,  3.48it/s]
100%|██████████| 50/50 [00:14<00:00,  3.40it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.30it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.29it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.24it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.18it/s]
 10%|█         | 5/50 [00:01<00:14,  3.20it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.14it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.07it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.11it/s]
 18%|█▊        | 9/50 [00:02<00:14,  2.89it/s]
 20%|██        | 10/50 [00:03<00:13,  2.97it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.04it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.07it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.12it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.17it/s]
 30%|███       | 15/50 [00:04<00:10,  3.20it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.23it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.34it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.23it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.96it/s]
 40%|████      | 20/50 [00:06<00:09,  3.02it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.02it/s]
 44%|████▍     | 22/50 [00:07<00:09,  3.08it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.96it/s]
 48%|████▊     | 24/50 [00:07<00:09,  2.85it/s]
 50%|█████     | 25/50 [00:08<00:09,  2.73it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.81it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  2.97it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  3.00it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.08it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.12it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.09it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.14it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.26it/s]
 68%|██████▊   | 34/50 [00:11<00:04,  3.27it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.26it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.26it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.25it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.33it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.33it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.41it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.39it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.46it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.40it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.37it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.34it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.33it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.41it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.38it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.33it/s]
100%|██████████| 50/50 [00:15<00:00,  3.38it/s]
100%|██████████| 50/50 [00:15<00:00,  3.17it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.93it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.92it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.91it/s]
  8%|▊         | 4/50 [00:01<00:11,  3.89it/s]
 10%|█         | 5/50 [00:01<00:11,  3.89it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.91it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.90it/s]
 16%|█▌        | 8/50 [00:02<00:10,  3.89it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.89it/s]
 20%|██        | 10/50 [00:02<00:10,  3.90it/s]
 22%|██▏       | 11/50 [00:02<00:09,  3.90it/s]
 24%|██▍       | 12/50 [00:03<00:09,  3.88it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.87it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.90it/s]
 30%|███       | 15/50 [00:03<00:08,  3.90it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.85it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.84it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.84it/s]
 38%|███▊      | 19/50 [00:04<00:08,  3.81it/s]
 40%|████      | 20/50 [00:05<00:07,  3.83it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.84it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.86it/s]
 46%|████▌     | 23/50 [00:05<00:06,  3.86it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.86it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.88it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.91it/s]
 54%|█████▍    | 27/50 [00:06<00:05,  3.92it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.89it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.89it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.90it/s]
 62%|██████▏   | 31/50 [00:07<00:04,  3.89it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.80it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.82it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.85it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.83it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.84it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.87it/s]
 76%|███████▌  | 38/50 [00:09<00:03,  3.89it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.88it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.88it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.90it/s]
 84%|████████▍ | 42/50 [00:10<00:02,  3.90it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.87it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.61it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.56it/s]
 92%|█████████▏| 46/50 [00:11<00:01,  3.65it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.72it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.71it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  3.72it/s]
100%|██████████| 50/50 [00:13<00:00,  3.71it/s]
100%|██████████| 50/50 [00:13<00:00,  3.83it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.87it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.84it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.86it/s]
  8%|▊         | 4/50 [00:01<00:11,  3.85it/s]
 10%|█         | 5/50 [00:01<00:12,  3.59it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.63it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.70it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.32it/s]
 18%|█▊        | 9/50 [00:02<00:13,  2.97it/s]
 20%|██        | 10/50 [00:02<00:12,  3.11it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.27it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.41it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.18it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.08it/s]
 30%|███       | 15/50 [00:04<00:11,  2.97it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.18it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.37it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.49it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.60it/s]
 40%|████      | 20/50 [00:05<00:08,  3.69it/s]
 42%|████▏     | 21/50 [00:06<00:07,  3.73it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.73it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.65it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.66it/s]
 50%|█████     | 25/50 [00:07<00:06,  3.69it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.73it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.77it/s]
 56%|█████▌    | 28/50 [00:08<00:05,  3.78it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.80it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.84it/s]
 62%|██████▏   | 31/50 [00:08<00:04,  3.86it/s]
 64%|██████▍   | 32/50 [00:09<00:04,  3.87it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.86it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.87it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.87it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.87it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.85it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.86it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.86it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.71it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.77it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.81it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.84it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.87it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.81it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.68it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.67it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.70it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.52it/s]
100%|██████████| 50/50 [00:13<00:00,  3.39it/s]
100%|██████████| 50/50 [00:13<00:00,  3.60it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.08it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.10it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.39it/s]
 10%|█         | 5/50 [00:01<00:13,  3.31it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.45it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.39it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.23it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.39it/s]
 20%|██        | 10/50 [00:02<00:11,  3.45it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.37it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.45it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.54it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.32it/s]
 30%|███       | 15/50 [00:04<00:10,  3.38it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.21it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.07it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.18it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.21it/s]
 40%|████      | 20/50 [00:06<00:09,  3.05it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.28it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.47it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.40it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.54it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.47it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.37it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.44it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.55it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.33it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.35it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.42it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.26it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.33it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.37it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.08it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.30it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.44it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.29it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.18it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.22it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.08it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.23it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.36it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.30it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.43it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.51it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.42it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.51it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.53it/s]
100%|██████████| 50/50 [00:14<00:00,  3.34it/s]
100%|██████████| 50/50 [00:14<00:00,  3.34it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.84it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.54it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.32it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.01it/s]
 10%|█         | 5/50 [00:01<00:15,  2.88it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.90it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.68it/s]
 16%|█▌        | 8/50 [00:02<00:15,  2.70it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.81it/s]
 20%|██        | 10/50 [00:03<00:13,  2.91it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.05it/s]
 24%|██▍       | 12/50 [00:04<00:12,  3.12it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.18it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.24it/s]
 30%|███       | 15/50 [00:04<00:10,  3.29it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.29it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.33it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.35it/s]
 38%|███▊      | 19/50 [00:06<00:09,  3.37it/s]
 40%|████      | 20/50 [00:06<00:09,  3.21it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.28it/s]
 44%|████▍     | 22/50 [00:07<00:08,  3.17it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.26it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.26it/s]
 50%|█████     | 25/50 [00:08<00:07,  3.31it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.20it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.09it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  3.00it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.04it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.07it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.97it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  3.00it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.09it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.99it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.07it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.09it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.17it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.18it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.08it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.11it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.09it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  2.97it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.05it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.09it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.08it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  2.90it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.01it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  2.80it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.70it/s]
100%|██████████| 50/50 [00:16<00:00,  2.74it/s]
100%|██████████| 50/50 [00:16<00:00,  3.04it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.59it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.54it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.25it/s]
 10%|█         | 5/50 [00:01<00:14,  3.13it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.00it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.80it/s]
 16%|█▌        | 8/50 [00:02<00:16,  2.60it/s]
 18%|█▊        | 9/50 [00:03<00:15,  2.59it/s]
 20%|██        | 10/50 [00:03<00:15,  2.62it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.50it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.51it/s]
 26%|██▌       | 13/50 [00:04<00:14,  2.49it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.47it/s]
 30%|███       | 15/50 [00:05<00:14,  2.40it/s]
 32%|███▏      | 16/50 [00:06<00:14,  2.27it/s]
 34%|███▍      | 17/50 [00:06<00:14,  2.25it/s]
 36%|███▌      | 18/50 [00:07<00:14,  2.23it/s]
 38%|███▊      | 19/50 [00:07<00:13,  2.27it/s]
 40%|████      | 20/50 [00:08<00:14,  2.06it/s]
 42%|████▏     | 21/50 [00:08<00:13,  2.08it/s]
 44%|████▍     | 22/50 [00:08<00:12,  2.25it/s]
 46%|████▌     | 23/50 [00:09<00:11,  2.31it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.40it/s]
 50%|█████     | 25/50 [00:10<00:09,  2.64it/s]
 52%|█████▏    | 26/50 [00:10<00:08,  2.83it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.65it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.70it/s]
 58%|█████▊    | 29/50 [00:11<00:07,  2.87it/s]
 60%|██████    | 30/50 [00:11<00:06,  2.94it/s]
 62%|██████▏   | 31/50 [00:12<00:06,  2.73it/s]
 64%|██████▍   | 32/50 [00:12<00:06,  2.57it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.63it/s]
 68%|██████▊   | 34/50 [00:13<00:05,  2.69it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.76it/s]
 74%|███████▍  | 37/50 [00:14<00:04,  2.93it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.99it/s]
 78%|███████▊  | 39/50 [00:15<00:03,  2.80it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.64it/s]
 82%|████████▏ | 41/50 [00:15<00:03,  2.53it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.47it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.71it/s]
 88%|████████▊ | 44/50 [00:16<00:02,  2.94it/s]
 90%|█████████ | 45/50 [00:17<00:01,  3.13it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  3.32it/s]
 94%|█████████▍| 47/50 [00:17<00:00,  3.46it/s]
 96%|█████████▌| 48/50 [00:17<00:00,  3.46it/s]
 98%|█████████▊| 49/50 [00:18<00:00,  3.56it/s]
100%|██████████| 50/50 [00:18<00:00,  3.42it/s]
100%|██████████| 50/50 [00:18<00:00,  2.70it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:25,  1.95it/s]
  4%|▍         | 2/50 [00:00<00:21,  2.28it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.59it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.77it/s]
 10%|█         | 5/50 [00:01<00:15,  2.97it/s]
 12%|█▏        | 6/50 [00:01<00:15,  2.91it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.07it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.96it/s]
 18%|█▊        | 9/50 [00:02<00:13,  2.99it/s]
 20%|██        | 10/50 [00:03<00:12,  3.08it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.96it/s]
 24%|██▍       | 12/50 [00:03<00:12,  2.96it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.13it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.23it/s]
 30%|███       | 15/50 [00:04<00:10,  3.34it/s]
 32%|███▏      | 16/50 [00:05<00:09,  3.40it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.44it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.48it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.53it/s]
 40%|████      | 20/50 [00:06<00:08,  3.53it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.59it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.57it/s]
 46%|████▌     | 23/50 [00:07<00:07,  3.53it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.40it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.25it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.31it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.43it/s]
